,Unnamed: 0,word,agency,patiency,diff_,sum_,ratio_,prod_,nsubj,nsubjpass,dobj,pobj
0,0,infant,4.393000000000002,7.272499999999999,-2.8794999999999984,11.6655,0.6040563767617739,31.9480925,66.43137886726208,24.052740624353515,100.79243690205283,192.42192499482812
1,1,baby,4.7095,7.586,-2.8765,12.2955,0.6208146585815977,35.726267,40.08790104058919,2.290737202319382,54.977692855665175,52.68695565334579
2,2,puppy,4.7415,7.0175,-2.276,11.759,0.6756679729248308,33.27347625,5.726843005798456,2.290737202319382,4.581474404638764,13.744423213916294
3,3,fetus,3.6155,5.366000000000001,-1.7505000000000015,8.9815,0.6737793514722323,19.400773000000004,0.0,0.0,0.0,0.0
4,4,kitten,4.618500000000001,6.583499999999999,-1.9649999999999976,11.202,0.701526543631807,30.40589475,2.290737202319382,0.0,9.162948809277529,22.907372023193822
5,5,rabbit,4.231499999999999,5.947,-1.7155000000000014,10.1785,0.7115352278459726,25.164730499999997,9.162948809277529,0.0,25.198109225513207,35.506426635950426
6,6,worm,3.2270000000000003,4.5465,-1.3194999999999997,7.7735,0.7097767513471902,14.671555500000002,67.57674746842177,5.726843005798456,37.79716383826981,109.95538571133035
7,7,pig,4.4255,6.1795,-1.7539999999999996,10.605,0.7161582652318149,27.34737725,21.762003422034134,3.4361058034790735,49.25084984986672,71.01285327190085
8,8,mouse,4.148999999999999,5.770499999999998,-1.6215000000000002,9.9195,0.719001819599688,23.9418045,12.599054612756603,0.0,8.017580208117838,27.488846427832588
9,9,lamb,4.3115000000000006,5.985999999999999,-1.6744999999999983,10.2975,0.7202639492148348,25.808639000000003,48.10548124870703,9.162948809277529,40.08790104058919,114.53686011596912
10,10,sheep,4.12,5.721,-1.601,9.841,0.7201538192623668,23.57052,49.25084984986672,5.726843005798456,35.506426635950426,119.11833452060787
11,11,sail,3.3880000000000003,4.585000000000001,-1.1970000000000005,7.973000000000001,0.7389312977099236,15.533980000000003,128.2812833298854,62.99527306378302,331.01152573515077,285.1967816887631
12,12,pigeon,3.9635000000000007,5.391,-1.427499999999999,9.354500000000002,0.7352068261918012,21.367228500000003,14.889791815075984,4.581474404638764,16.035160416235676,61.84990446262332
13,13,beetle,3.478,4.632999999999999,-1.154999999999999,8.110999999999999,0.7507014893157783,16.113573999999996,5.726843005798456,3.4361058034790735,10.30831741043722,35.506426635950426
14,14,fox,4.7505000000000015,6.359499999999999,-1.6089999999999982,11.11,0.7469926881044109,30.21080475,43.52400684406827,1.145368601159691,22.907372023193822,62.99527306378302
15,15,cow,4.614,6.2665,-1.6525,10.8805,0.7362961780898428,28.913631,50.396218451026414,8.017580208117838,59.55916726030394,95.06559389625437
16,16,chimpanzee,5.457999999999999,7.2535,-1.7954999999999997,12.7115,0.7524643275660027,39.589603,0.0,0.0,0.0,2.290737202319382
17,17,fly,3.3650000000000007,4.421999999999999,-1.0569999999999982,7.786999999999999,0.7609678878335598,14.88003,34.36105803479074,5.726843005798456,57.26843005798456,91.62948809277529
18,18,rate,4.2585000000000015,5.71,-1.4514999999999991,9.9685,0.7457968476357271,24.316035000000007,80.17580208117838,24.052740624353515,77.885064878859,700.965583909731
19,19,frog,4.1655,5.5275000000000025,-1.362000000000002,9.693,0.7535956580732698,23.02480125000001,10.30831741043722,2.290737202319382,10.30831741043722,53.83232425450549
20,20,chicken,4.284000000000002,5.6545,-1.3704999999999992,9.9385,0.7576266690246708,24.223878000000006,17.18052901739537,3.4361058034790735,30.92495223131166,37.79716383826981
21,21,slaves,6.053999999999999,7.822999999999999,-1.769,13.877,0.7738719161447015,47.360442000000006,3.4361058034790735,0.0,2.290737202319382,9.162948809277529
22,22,turkey,4.246500000000001,5.542000000000002,-1.2954999999999997,9.788500000000004,0.7662396246842296,23.53410300000001,25.198109225513207,9.162948809277529,54.977692855665175,132.86275773452417
23,23,cat,5.271500000000001,6.8675,-1.5959999999999983,12.139,0.7676010192937752,36.20202625000001,57.26843005798456,6.872211606958147,43.52400684406827,127.13591472872572
24,24,bird,4.7635,6.1960000000000015,-1.432500000000001,10.9595,0.7688024531956099,29.514646000000003,658.5869456668224,60.70453586146363,367.66332097226086,951.8013075637034
25,25,horse,4.984499999999999,6.590499999999999,-1.606,11.574999999999998,0.7563159092633336,32.850347249999984,659.7323142679821,178.67750178091183,1177.4389219921625,1707.7445843290996
26,26,fish,4.046,5.2065,-1.1605,9.2525,0.777105541150485,21.06549900000001,137.44423213916295,34.36105803479074,164.93307856699553,380.2623755850175
27,27,goat,4.5360000000000005,5.935500000000001,-1.3995000000000006,10.471500000000002,0.7642153146322971,26.92342800000001,9.162948809277529,1.145368601159691,19.47126621971475,35.506426635950426
28,28,elephant,5.440499999999999,7.027000000000001,-1.5865000000000018,12.4675,0.7742279777999144,38.2303935,8.017580208117838,1.145368601159691,5.726843005798456,48.10548124870703
29,29,monkey,5.5470000000000015,7.1095,-1.5624999999999991,12.6565,0.7802236444194389,39.4363965,33.21568943363104,3.4361058034790735,20.61663482087444,49.25084984986672
30,30,ant,3.902,4.8435,-0.9414999999999996,8.7455,0.8056157737173533,18.899337,91.62948809277529,13.744423213916294,42.37863824290857,152.33402395423892
31,31,fowl,4.296,5.331,-1.035,9.627,0.8058525604952167,22.901976000000005,20.61663482087444,4.581474404638764,28.63421502899228,74.44895907537993
32,32,snake,4.5070000000000014,5.5725,-1.0654999999999992,10.0795,0.8087931807985645,25.1152575,64.1406416649427,8.017580208117838,28.63421502899228,115.68222871712881
33,33,dog,5.7650000000000015,7.318,-1.552999999999999,13.083,0.7877835474173273,42.18827,414.6234336198082,27.488846427832588,293.2143618968809,610.4814644181154
34,34,stomach,3.637,4.4350000000000005,-0.7980000000000009,8.072000000000001,0.8200676437429536,16.130095,53.83232425450549,4.581474404638764,42.37863824290857,150.04328675191954
35,35,primate,5.5310000000000015,6.778000000000001,-1.2470000000000008,12.309,0.8160224254942461,37.48911800000001,3.4361058034790735,1.145368601159691,2.290737202319382,11.453686011596911
36,36,chin,2.6895,2.9155,-0.2260000000000004,5.605,0.922483279025896,7.84123725,38.9425324394295,4.581474404638764,29.77958363015197,130.5720205322048
37,37,skin,3.5015,3.9645,-0.4629999999999996,7.465999999999998,0.8832135199899105,13.88169675,193.56729359598782,45.814744046387645,163.78770996583583,566.9574575740471
38,38,insect,4.051499999999999,4.712,-0.6605000000000008,8.763499999999999,0.8598259762308996,19.090667999999997,68.72211606958147,21.762003422034134,50.396218451026414,256.5625666597708
39,39,shark,4.979999999999999,5.912999999999999,-0.9330000000000016,10.893,0.8422120750887871,29.446739999999995,27.488846427832588,1.145368601159691,10.30831741043722,48.10548124870703
40,40,nose,3.1725000000000003,3.329,-0.1564999999999994,6.5015,0.9529888855512167,10.5612525,114.53686011596912,24.052740624353515,215.32929701802195,404.31511620937096
41,41,sponge,2.3555,2.108,0.2475000000000005,4.4635,1.1174098671726758,4.965394,0.0,3.4361058034790735,8.017580208117838,12.599054612756603
42,42,lettuce,2.329,2.066,0.2629999999999999,4.395,1.12729912875121,4.811713999999999,11.453686011596911,0.0,3.4361058034790735,10.30831741043722
43,43,drop,2.1775,1.814,0.3634999999999997,3.991499999999999,1.200385887541345,3.949984999999998,150.04328675191954,19.47126621971475,185.54971338786996,274.8884642783259
44,44,toe,3.1425000000000005,3.2215000000000003,-0.0789999999999997,6.364000000000001,0.9754772621449636,10.123563750000002,13.744423213916294,2.290737202319382,21.762003422034134,96.21096249741406
45,45,face,4.112499999999999,4.499499999999999,-0.3870000000000005,8.611999999999998,0.913990443382598,18.504193749999992,1598.9345672189288,337.8837373421089,2100.6060145268734,5048.784793911918
46,46,ghost,2.9885,2.776,0.2124999999999994,5.764499999999999,1.0765489913544666,8.296075999999998,138.58960074032262,11.453686011596911,107.66464850901097,254.27182945745145
47,47,tail,2.8005,2.682,0.1185,5.4825,1.0441834451901566,7.510941000000001,50.396218451026414,9.162948809277529,127.13591472872572,223.34687722613978
48,48,leaf,2.5965,2.3645000000000005,0.2319999999999993,4.961,1.0981179953478533,6.139424250000001,62.99527306378302,25.198109225513207,95.06559389625437,297.7958363015197
49,49,boy,7.227500000000001,8.482999999999999,-1.2554999999999996,15.7105,0.8519981138748085,61.31088250000001,1192.3287138072385,120.26370312176758,562.3759831694084,1026.2502666390833
50,50,jews,7.132499999999999,8.308499999999999,-1.1760000000000002,15.440999999999995,0.8584582054522476,59.26037624999998,49.25084984986672,8.017580208117838,19.47126621971475,197.00339939946687
51,51,italians,7.085000000000001,8.177500000000002,-1.0925000000000011,15.262500000000005,0.8664017120146743,57.93758750000002,11.453686011596911,2.290737202319382,2.290737202319382,25.198109225513207
52,52,cabbage,2.4065,2.0355,0.371,4.442,1.182264799803488,4.898430749999998,5.726843005798456,0.0,4.581474404638764,25.198109225513207
53,53,neck,3.339,3.2205000000000004,0.1184999999999996,6.5595,1.0367955286446202,10.7532495,80.17580208117838,28.63421502899228,310.3948909142763,940.3476215521065
54,54,tooth,3.2075000000000014,3.122,0.085500000000001,6.329500000000001,1.027386290839206,10.013815000000005,109.95538571133035,22.907372023193822,249.69035505281266,446.69375445227956
55,55,root,3.028,2.8675,0.1605000000000007,5.895499999999998,1.0559721011333918,8.682789999999997,176.38676457859245,52.68695565334579,268.01625267136774,568.1028261752068
56,56,berry,2.4525,2.022,0.4305000000000003,4.4745,1.2129080118694364,4.958955,112.24612291364973,5.726843005798456,67.57674746842177,81.32117068233808
57,57,immigrants,7.1245,8.253499999999999,-1.128999999999999,15.378,0.8632095474647121,58.80206075,0.0,0.0,0.0,0.0
58,58,stem,2.6615,2.236,0.4255,4.897500000000001,1.1902951699463329,5.951114000000001,43.52400684406827,11.453686011596911,51.5415870521861,202.73024240526533
59,59,ear,3.3835,3.292,0.0914999999999999,6.675499999999999,1.027794653705954,11.138481999999994,298.9412049026794,82.46653928349777,916.294880927753,2018.1394752433757
60,60,mexicans,7.274499999999999,8.3955,-1.121000000000001,15.669999999999998,0.8664760883806801,61.07306474999999,80.17580208117838,6.872211606958147,19.47126621971475,148.89791815075986
61,61,nut,2.524,2.031,0.4930000000000003,4.555,1.2427375677006405,5.126243999999999,34.36105803479074,12.599054612756603,50.396218451026414,83.61190788465746
62,62,throat,3.701999999999999,3.713,-0.0110000000000005,7.414999999999999,0.9970374360355506,13.745525999999996,52.68695565334579,5.726843005798456,177.53213317975212,454.71133466039737
63,63,branch,2.7190000000000003,2.268,0.4510000000000005,4.987,1.1988536155202825,6.166691999999999,288.63288749224216,84.75727648581714,397.44290460241285,1325.1914715417627
64,64,coat,2.4635,1.8515,0.6120000000000001,4.315,1.3305428031325952,4.561170250000001,100.79243690205283,29.77958363015197,249.69035505281266,518.85197632534
65,65,knee,3.279000000000001,3.108,0.1710000000000007,6.3870000000000005,1.0550193050193053,10.191132000000003,77.885064878859,3.4361058034790735,122.55444032408695,964.4003621764599
66,66,cheese,2.3545,1.7554999999999996,0.5990000000000002,4.109999999999999,1.3412133295357451,4.133324749999999,5.726843005798456,4.581474404638764,13.744423213916294,29.77958363015197
67,67,cake,2.4725000000000006,1.8285,0.644000000000001,4.301,1.3522012578616358,4.52096625,16.035160416235676,4.581474404638764,53.83232425450549,89.33875089045591
68,68,apple,2.6260000000000003,2.1055,0.5205000000000006,4.7315000000000005,1.2472096889099982,5.529043,68.72211606958147,19.47126621971475,69.86748467074116,218.765402821501
69,69,orange,2.514,2.0075000000000003,0.5065,4.5215000000000005,1.2523038605230383,5.046855000000001,19.47126621971475,3.4361058034790735,20.61663482087444,89.33875089045591
70,70,potato,2.6145000000000005,2.0940000000000003,0.5205000000000002,4.708500000000001,1.2485673352435531,5.474763000000002,17.18052901739537,8.017580208117838,49.25084984986672,82.46653928349777
71,71,circle,2.3509999999999995,1.6249999999999996,0.726,3.975999999999999,1.4467692307692308,3.820374999999998,95.06559389625437,20.61663482087444,231.36445743425762,879.6430856906428
72,72,catholics,6.995,7.785499999999999,-0.7904999999999989,14.7805,0.8984650953695975,54.45957249999999,50.396218451026414,4.581474404638764,13.744423213916294,97.35633109857375
73,73,japanese,7.1205,7.963000000000001,-0.8425000000000011,15.0835,0.8941981665201556,56.70054150000001,1.145368601159691,0.0,0.0,2.290737202319382
74,74,trousers,2.395,1.7625,0.6325000000000001,4.1575,1.3588652482269503,4.2211875,0.0,0.0,0.0,0.0
75,75,cushion,2.3895,1.714,0.6755,4.1035,1.3941073512252042,4.095603,8.017580208117838,0.0,12.599054612756603,84.75727648581714
76,76,rock,2.355,1.6980000000000002,0.657,4.053,1.3869257950530036,3.99879,214.18392841686224,49.25084984986672,261.1440410644096,1947.126621971475
77,77,button,2.443,1.7584999999999995,0.6845000000000003,4.201499999999999,1.3892522035825992,4.296015499999998,17.18052901739537,5.726843005798456,36.651795237110115,127.13591472872572
78,78,heart,4.732,5.0120000000000005,-0.2800000000000002,9.744,0.9441340782122905,23.716784000000004,3094.7859603334855,432.94933123836324,2768.3559090029735,7228.421241918811
79,79,hat,2.4744999999999995,1.8305,0.6439999999999999,4.304999999999999,1.3518164435946465,4.529572249999998,93.92022529509468,22.907372023193822,540.6139797473742,411.1873278163291
80,80,africans,7.3715,8.305,-0.9334999999999996,15.6765,0.8875978326309453,61.2203075,4.581474404638764,2.290737202319382,4.581474404638764,22.907372023193822
81,81,line,2.5005000000000006,1.8035,0.6970000000000005,4.303999999999999,1.386470751316884,4.5096517500000015,360.7911093653027,143.1710751449614,733.0359047422023,1824.572181647388
82,82,frame,2.469,1.7925,0.6764999999999999,4.2615,1.3774058577405857,4.4256825,182.1136075843909,35.506426635950426,176.38676457859245,506.2529217125835
83,83,corpse,2.255,1.5579999999999998,0.6970000000000001,3.813,1.4473684210526316,3.51329,34.36105803479074,22.907372023193822,91.62948809277529,160.35160416235675
84,84,lip,3.64,3.4295,0.2104999999999997,7.0695,1.0613792097973465,12.48338,694.0933723027729,80.17580208117838,627.6619934355108,2151.0022329779
85,85,girl,7.733,8.774000000000001,-1.0410000000000013,16.507,0.8813540004558923,67.84934200000001,1146.5139697608508,92.77485669393498,632.2434678401495,1122.4612291364974
86,86,pocket,2.5725,1.857,0.7155000000000005,4.4295,1.3852988691437806,4.7771325,24.052740624353515,4.581474404638764,85.90264508697683,705.5470583143698
87,87,hair,2.809,2.225,0.5839999999999996,5.034,1.2624719101123594,6.250025,557.7945087647696,123.69980892524664,423.78638242908573,1028.5410038414027
88,88,drawer,2.5165,1.8375,0.6789999999999998,4.353999999999999,1.3695238095238094,4.624068749999998,10.30831741043722,2.290737202319382,24.052740624353515,68.72211606958147
89,89,arabs,6.959999999999999,7.717500000000001,-0.7575000000000021,14.6775,0.9018464528668608,53.7138,10.30831741043722,1.145368601159691,2.290737202319382,37.79716383826981
90,90,stamp,2.397,1.654,0.7429999999999994,4.050999999999998,1.4492140266021762,3.964637999999999,13.744423213916294,4.581474404638764,54.977692855665175,93.92022529509468
91,91,nail,2.5385,1.882,0.6565000000000003,4.4205,1.3488310308182787,4.777456999999999,22.907372023193822,10.30831741043722,49.25084984986672,124.84517752640633
92,92,irishmen,7.3184999999999985,8.126500000000002,-0.8080000000000034,15.445,0.9005722020550049,59.47379025,3.4361058034790735,0.0,0.0,13.744423213916294
93,93,floor,2.5335,1.8625,0.6709999999999999,4.396,1.3602684563758392,4.71864375,74.44895907537993,62.99527306378302,215.32929701802195,1408.8033794264202
94,94,spade,2.4985,1.8020000000000005,0.6964999999999997,4.3005,1.386514983351831,4.502297,3.4361058034790735,1.145368601159691,28.63421502899228,38.9425324394295
95,95,bee,5.0735,5.303,-0.2294999999999998,10.3765,0.9567226098434848,26.9047705,91.62948809277529,6.872211606958147,25.198109225513207,115.68222871712881
96,96,jewel,2.482,1.7180000000000002,0.7640000000000002,4.2,1.4447031431897557,4.264076,29.77958363015197,8.017580208117838,83.61190788465746,117.97296591944819
97,97,cucumber,2.627,1.93,0.6969999999999996,4.557,1.3611398963730568,5.07011,1.145368601159691,0.0,1.145368601159691,4.581474404638764
98,98,feather,2.6155000000000004,1.8575,0.7580000000000005,4.473000000000001,1.4080753701211308,4.8582912500000015,54.977692855665175,13.744423213916294,73.30359047422023,210.74782261338316
99,99,basin,2.643,1.9225,0.7205000000000004,4.5655,1.3747724317295191,5.0811675,19.47126621971475,9.162948809277529,69.86748467074116,318.41247112239415
100,100,tea,2.6059999999999994,1.8905000000000003,0.7154999999999989,4.4965,1.3784713038878598,4.926643,35.506426635950426,2.290737202319382,106.51927990785128,241.67277484469483
101,101,indians,7.447999999999999,8.231000000000002,-0.783000000000003,15.679,0.9048718260235692,61.304488,572.6843005798456,91.62948809277529,223.34687722613978,1308.0109425243672
102,102,box,2.5935,1.804,0.7894999999999999,4.397499999999999,1.4376385809312635,4.678673999999999,90.4841194916156,33.21568943363104,279.46993868296465,632.2434678401495
103,103,island,3.0120000000000005,2.4530000000000003,0.5590000000000002,5.465000000000002,1.2278842233999183,7.388436000000002,151.18865535307924,32.07032083247135,185.54971338786996,1531.3578197505071
104,104,thumb,3.3599999999999994,3.029,0.3309999999999995,6.388999999999999,1.1092769891053151,10.177439999999995,4.581474404638764,1.145368601159691,35.506426635950426,45.814744046387645
105,105,skirt,2.5315,1.7025,0.8289999999999997,4.234,1.4869309838472833,4.30987875,20.61663482087444,0.0,35.506426635950426,148.89791815075986
106,106,butter,2.5495,1.7705000000000006,0.7789999999999989,4.32,1.4399887037560004,4.5138897500000015,11.453686011596911,2.290737202319382,13.744423213916294,50.396218451026414
107,107,puppet,2.7420000000000004,2.0274999999999994,0.714500000000001,4.7695,1.3524044389642422,5.559404999999999,5.726843005798456,1.145368601159691,8.017580208117838,9.162948809277529
108,108,arch,2.6105,1.832,0.7784999999999995,4.4425,1.4249454148471612,4.782436,46.96011264754734,18.325897618555057,66.43137886726208,286.3421502899228
109,109,rod,2.4930000000000003,1.7195,0.7734999999999999,4.2125,1.4498400697877292,4.2867135,49.25084984986672,11.453686011596911,120.26370312176758,177.53213317975212
110,110,tongue,4.1445,4.027000000000001,0.1174999999999988,8.171500000000002,1.0291780481748196,16.689901500000005,241.67277484469483,41.23326964174888,265.72551546904833,616.2083074239139
111,111,muslims,7.237500000000002,7.986000000000001,-0.7484999999999982,15.2235,0.9062734785875284,57.79867500000001,0.0,0.0,0.0,0.0
112,112,curtain,2.512,1.725,0.7869999999999999,4.237,1.4562318840579709,4.3332000000000015,169.5145529716343,34.36105803479074,147.75254954960016,304.66804790847783
113,113,wing,2.9825,2.375,0.6074999999999999,5.3575,1.2557894736842106,7.0834375,152.33402395423892,36.651795237110115,405.46048481053066,810.9209696210613
114,114,collar,2.5449999999999995,1.7239999999999998,0.8209999999999997,4.268999999999999,1.4762180974477956,4.387579999999999,20.61663482087444,4.581474404638764,46.96011264754734,162.64234136467616
115,115,grandfather,7.757999999999997,8.636000000000001,-0.878000000000001,16.394000000000002,0.8983325613710049,66.99808799999998,91.62948809277529,16.035160416235676,24.052740624353515,97.35633109857375
116,116,stick,2.538,1.7555000000000005,0.7824999999999991,4.2935,1.4457419538592988,4.455458999999999,25.198109225513207,12.599054612756603,121.40907172292727,227.92835163077854
117,117,egg,2.7985,2.1465,0.6519999999999997,4.945,1.3037502911716747,6.00698025,22.907372023193822,11.453686011596911,81.32117068233808,117.97296591944819
118,118,ball,2.655,1.886,0.7689999999999999,4.541,1.4077412513255567,5.0073300000000005,195.8580307983072,28.63421502899228,180.9682389832312,420.3502766256067
119,119,plate,2.6339999999999995,1.874,0.7599999999999996,4.507999999999999,1.4055496264674492,4.936115999999998,62.99527306378302,40.08790104058919,147.75254954960016,405.46048481053066
120,120,bucket,2.4705000000000004,1.6355,0.8350000000000004,4.106,1.5105472332619996,4.040502750000001,8.017580208117838,3.4361058034790735,41.23326964174888,40.08790104058919
121,121,angle,3.062,2.391,0.6709999999999998,5.452999999999999,1.280635717273107,7.321242,34.36105803479074,4.581474404638764,73.30359047422023,274.8884642783259
122,122,sock,2.5000000000000004,1.632,0.8680000000000003,4.1320000000000014,1.531862745098039,4.080000000000001,0.0,2.290737202319382,1.145368601159691,12.599054612756603
123,123,square,2.4935000000000005,1.6085,0.8850000000000005,4.102,1.5502020516008703,4.0107947500000005,25.198109225513207,9.162948809277529,40.08790104058919,280.61530728412436
124,124,muscle,4.0095,3.8465,0.1629999999999998,7.856,1.042376186143247,15.42254175,65.2860102661024,28.63421502899228,59.55916726030394,142.0257065438017
125,125,stocking,2.544,1.6895,0.8545,4.2335,1.505770938147381,4.298088,65.2860102661024,8.017580208117838,54.977692855665175,121.40907172292727
126,126,shelf,2.693,1.905,0.7879999999999996,4.598,1.4136482939632544,5.130164999999999,14.889791815075984,4.581474404638764,20.61663482087444,182.1136075843909
